Name:	cat
Umask:	0002
State:	R (running)
Tgid:	3488958
Ngid:	0
Pid:	3488958
PPid:	3488955
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 44 46 100 115 981 983 991 1000 
NStgid:	3488958
NSpid:	3488958
NSpgid:	3488958
NSsid:	3488955
Kthread:	0
VmPeak:	   16248 kB
VmSize:	   16248 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    7536 kB
VmRSS:	    7536 kB
RssAnon:	    1316 kB
RssFile:	    6220 kB
RssShmem:	       0 kB
VmData:	     420 kB
VmStk:	     136 kB
VmExe:	    4832 kB
VmLib:	    3240 kB
VmPTE:	      72 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	2/251443
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000000000000
CapInh:	0000000800000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffffffff
Cpus_allowed_list:	0-31
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1
nonvoluntary_ctxt_switches:	0
x86_Thread_features:	
x86_Thread_features_locked:	
