[ExifTool]      ExifTool Version Number         : 13.50
[File]          File Name                       : debian-logo.png
[File]          Directory                       : /usr/share/pixmaps
[File]          File Size                       : 1206 bytes
[File]          File Modification Date/Time     : 2026:02:17 02:48:32+09:00
[File]          File Access Date/Time           : 2026:09:16 14:53:19+09:00
[File]          File Inode Change Date/Time     : 2026:05:25 09:12:16+09:00
[File]          File Permissions                : -rw-r--r--
[File]          File Type                       : PNG
[File]          File Type Extension             : png
[File]          MIME Type                       : image/png
[PNG]           Image Width                     : 48
[PNG]           Image Height                    : 48
[PNG]           Bit Depth                       : 8
[PNG]           Color Type                      : RGB with Alpha
[PNG]           Compression                     : Deflate/Inflate
[PNG]           Filter                          : Adaptive
[PNG]           Interlace                       : Noninterlaced
[Composite]     Image Size                      : 48x48
[Composite]     Megapixels                      : 0.002
