P: /devices/pci0000:00/0000:00:02.5/0000:c4:00.0/nvme/nvme0/nvme0n1
M: nvme0n1
R: 1
J: b259:3
U: block
T: disk
D: b 259:3
N: nvme0n1
L: 0
S: disk/by-path/pci-0000:c4:00.0-nvme-1
S: disk/by-id/nvme-eui.000000000000000000000000000000ff
S: disk/by-id/nvme-Lexar_SSD_ARES_2TB_SERIAL000000000000_1
S: disk/by-id/nvme-Lexar_SSD_ARES_2TB_SERIAL000000000000
S: disk/by-diskseq/10
Q: 10
E: DEVPATH=/devices/pci0000:00/0000:00:02.5/0000:c4:00.0/nvme/nvme0/nvme0n1
E: DEVNAME=/dev/nvme0n1
E: DEVTYPE=disk
E: DISKSEQ=10
E: MAJOR=259
E: MINOR=3
E: SUBSYSTEM=block
E: USEC_INITIALIZED=4352973
E: ID_SERIAL_SHORT=SERIAL000000000000
E: ID_WWN=eui.000000000000000000000000000000ff
E: ID_MODEL=Lexar SSD ARES 2TB
E: ID_REVISION=fecc6d
E: ID_NSID=1
E: ID_SERIAL=Lexar_SSD_ARES_2TB_SERIAL000000000000_1
E: ID_PATH=pci-0000:c4:00.0-nvme-1
E: ID_PATH_TAG=pci-0000_c4_00_0-nvme-1
E: ID_PART_TABLE_UUID=0f1e2d3c-4b5a-6978-8796-a5b4c3d2e1f0
E: ID_PART_TABLE_TYPE=gpt
E: DEVLINKS=/dev/disk/by-path/pci-0000:c4:00.0-nvme-1 /dev/disk/by-id/nvme-eui.000000000000000000000000000000ff /dev/disk/by-id/nvme-Lexar_SSD_ARES_2TB_SERIAL000000000000_1 /dev/disk/by-id/nvme-Lexar_SSD_ARES_2TB_SERIAL000000000000 /dev/disk/by-diskseq/10
E: TAGS=:systemd:
E: CURRENT_TAGS=:systemd:

