	id: 0
	permissions: r-xm-
	type: PipeWire:Interface:Core/4
	cookie: 1681013663
	user-name: "user"
	host-name: "examplehost"
	version: "1.6.2"
	name: "pipewire-0"
*	properties:
*		config.name = "pipewire.conf"
*		application.name = "pipewire"
*		application.process.binary = "pipewire"
*		application.language = "ja_JP.UTF-8"
*		application.process.id = "7796"
*		application.process.user = "user"
*		application.process.host = "examplehost"
*		link.max-buffers = "16"
*		core.daemon = "true"
*		core.name = "pipewire-0"
*		cpu.max-align = "64"
*		default.clock.rate = "48000"
*		default.clock.quantum = "1024"
*		default.clock.min-quantum = "32"
*		default.clock.max-quantum = "2048"
*		default.clock.quantum-limit = "8192"
*		default.clock.quantum-floor = "4"
*		default.video.width = "640"
*		default.video.height = "480"
*		default.video.rate.num = "25"
*		default.video.rate.denom = "1"
*		log.level = "2"
*		clock.power-of-two-quantum = "true"
*		mem.warn-mlock = "false"
*		mem.allow-mlock = "true"
*		settings.check-quantum = "false"
*		settings.check-rate = "false"
*		object.id = "0"
*		object.serial = "0"
