Title:           images
Author:          https://imagemagick.org
Creator:         https://imagemagick.org
Producer:        https://imagemagick.org
CreationDate:    2026-09-16T15:50:44Z
ModDate:         2026-09-16T15:50:44Z
Custom Metadata: no
Metadata Stream: no
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           2
Encrypted:       no
Page size:       40 x 20 pts
Page rot:        0
File size:       3130 bytes
Optimized:       no
PDF version:     1.3
