name:           drm
filename:       (builtin)
license:        GPL and additional rights
file:           drivers/gpu/drm/drm
description:    DRM bridge infrastructure
author:         Ajay Kumar <ajaykumar.rs@samsung.com>
license:        GPL and additional rights
file:           drivers/gpu/drm/drm
description:    DRM shared core routines
author:         Gareth Hughes, Leif Delgass, José Fonseca, Jon Smirl
import_ns:      DMA_BUF
license:        GPL and additional rights
file:           drivers/gpu/drm/drm
description:    DRM panel infrastructure
author:         Thierry Reding <treding@nvidia.com>
license:        GPL
file:           drivers/gpu/drm/drm
description:    DRM panic handler
author:         Jocelyn Falempe
parm:           panic_screen:Choose what will be displayed by drm_panic, 'user' or 'kmsg' [default=user]
parm:           edid_firmware:Do not probe monitor, use specified EDID blob from /lib/firmware instead. (string)
parm:           vblankoffdelay:Delay until vblank irq auto-disable [msecs] (0: never disable, <0: disable immediately) (int)
parm:           timestamp_precision_usec:Max. error on timestamps [usecs] (int)
parm:           debug:Enable debug output, where each bit enables a debug category.
		Bit 0 (0x01)  will enable CORE messages (drm core code)
		Bit 1 (0x02)  will enable DRIVER messages (drm controller code)
		Bit 2 (0x04)  will enable KMS messages (modesetting code)
		Bit 3 (0x08)  will enable PRIME messages (prime code)
		Bit 4 (0x10)  will enable ATOMIC messages (atomic code)
		Bit 5 (0x20)  will enable VBL messages (vblank code)
		Bit 7 (0x80)  will enable LEASE messages (leasing code)
		Bit 8 (0x100) will enable DP messages (displayport code) (ulong)
parm:           edid_fixup:Minimum number of valid EDID header bytes (0-8, default 6) (int)
