lo0: flags=8049<UP,LOOPBACK,RUNNING,MULTICAST> mtu 16384 index 1
	eflags=10000000<SENDLIST>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	options=1203<RXCSUM,TXCSUM,TXSTATUS,SW_TIMESTAMP>
	hwassist=29000ff<CSUM_IP,CSUM_TCP,CSUM_UDP,CSUM_IP_FRAGS,CSUM_FRAGMENT,CSUM_TCPIPV6,CSUM_UDPIPV6,CSUM_FRAGMENT_IPV6,MULTIPAGES,TXSTATUS,SW_TIMESTAMP>
	inet 127.0.0.1 netmask 0xff000000
	inet6 ::1 prefixlen 128 
	inet6 fe80::1%lo0 prefixlen 64 scopeid 0x1 
	inet 127.0.0.2 netmask 0xffffffff
	nd6 options=201<PERFORMNUD,DAD>
	generation id: 1
	link quality: 100 (good)
	state availability: 0 (true)
	timestamp: disabled
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
gif0: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1280 index 2
	xflags=4000000<INBAND_WAKE_PKT>
	tunnel inet 192.0.2.1 --> 192.0.2.2
	inet 10.0.0.1 --> 10.0.0.2 netmask 0xffffffff
	generation id: 2
	link quality: -1 (unknown)
	state availability: 0 (true)
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
stf0: flags=0<> mtu 1280 index 3
	xflags=4000000<INBAND_WAKE_PKT>
	generation id: 3
	link quality: -1 (unknown)
	state availability: 0 (true)
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
XHC12: flags=0<> mtu 0 index 4
	eflags=40000000<FASTLN_ON>
	xflags=4000000<INBAND_WAKE_PKT>
	generation id: 4
	link quality: -1 (unknown)
	state availability: 0 (true)
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
anpi0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500 index 5
	eflags=40000080<TXSTART,FASTLN_ON>
	xflags=4002000<NOSHAPING,INBAND_WAKE_PKT>
	options=400<CHANNEL_IO>
	ether 02:00:00:00:00:01
	netif: 00000000-0000-0000-0000-000000000001
	media: none
	status: inactive
	max mtu: 16000
	generation id: 5
	type: USB Ethernet
	agent domain:Skywalk type:NetIf flags:0xa443 desc:"Userspace Networking"
	link quality: -2 (off)
	state availability: 0 (true)
	scheduler: UNKNOWN 
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
en1: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500 index 6
	eflags=40000080<TXSTART,FASTLN_ON>
	xflags=4000000<INBAND_WAKE_PKT>
	options=400<CHANNEL_IO>
	ether 02:00:00:00:00:02
	netif: 00000000-0000-0000-0000-000000000002
	flowswitch: 00000000-0000-0000-0000-000000000003
	nd6 options=201<PERFORMNUD,DAD>
	media: none
	status: inactive
	max mtu: 16000
	generation id: 6
	type: USB Ethernet
	agent domain:Skywalk type:NetIf flags:0xa443 desc:"Userspace Networking"
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	link quality: -2 (off)
	state availability: 0 (true)
	scheduler: UNKNOWN 
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
en0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500 index 7
	eflags=400008c0<ACCEPT_RTADV,TXSTART,ARPLL,FASTLN_ON>
	xflags=4000000<INBAND_WAKE_PKT>
	options=400<CHANNEL_IO>
	hwassist=100000<MULTIPAGES>
	ether 02:00:00:00:00:03
	inet6 fe80::1:2:3:4%en0 prefixlen 64 secured scopeid 0x7 
	inet 192.0.2.2 netmask 0xffffff00 broadcast 192.0.2.255
	netif: 00000000-0000-0000-0000-000000000004
	flowswitch: 00000000-0000-0000-0000-000000000005
	nd6 options=201<PERFORMNUD,DAD>
	media: autoselect <full-duplex,flow-control>
	status: active
	max mtu: 1500
	generation id: 7
	type: Ethernet
	agent domain:Skywalk type:NetIf flags:0xa443 desc:"Userspace Networking"
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	link quality: 100 (good)
	state availability: 0 (true)
	scheduler: UNKNOWN 
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
utun0: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1380 index 8
	eflags=2080<TXSTART,NOAUTOIPV6LL>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	inet6 fe80::68dc:b83c:ca62:5e9b%utun0 prefixlen 64 scopeid 0x8 
	nd6 options=201<PERFORMNUD,DAD>
	generation id: 8
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: FQ_CODEL 
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
utun1: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1500 index 9
	eflags=2080<TXSTART,NOAUTOIPV6LL>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	inet6 fe80::4558:d8e0:5e0c:54ec%utun1 prefixlen 64 scopeid 0x9 
	nd6 options=201<PERFORMNUD,DAD>
	generation id: 9
	agent domain:com.apple.rapport type:RapportNetworkAgent flags:0x7c3 desc:"Rapport Network Agent"
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: FQ_CODEL 
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
utun2: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 2000 index 10
	eflags=2080<TXSTART,NOAUTOIPV6LL>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	inet6 fe80::e03a:d650:9d78:9ca3%utun2 prefixlen 64 scopeid 0xa 
	nd6 options=201<PERFORMNUD,DAD>
	generation id: 10
	agent domain:ids501 type:clientchannel flags:0xc3 desc:"IDSNexusAgent ids501 : clientchannel"
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: FQ_CODEL 
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
utun3: flags=8051<UP,POINTOPOINT,RUNNING,MULTICAST> mtu 1000 index 11
	eflags=2080<TXSTART,NOAUTOIPV6LL>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	inet6 fe80::ce81:b1c:bd2c:69e%utun3 prefixlen 64 scopeid 0xb 
	nd6 options=201<PERFORMNUD,DAD>
	generation id: 11
	agent domain:ids501 type:transport flags:0x4c3 desc:"IDSTransportAgent ids501 : transport"
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: FQ_CODEL 
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
feth100: flags=8843<UP,BROADCAST,RUNNING,SIMPLEX,MULTICAST> mtu 1500 index 12
	eflags=40010280<TXSTART,VLAN,CLONE,FASTLN_ON>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	options=8<VLAN_HWTAGGING>
	hwassist=10000<VLAN_TAGGING>
	ether 66:65:74:68:00:64
	inet 198.51.100.1 netmask 0xffffff00 broadcast 198.51.100.255
	inet 198.51.100.2 netmask 0xffffffff broadcast 198.51.100.2
	inet6 fe80::6465:74ff:fe68:64%feth100 prefixlen 64 optimistic scopeid 0xc 
	inet6 2001:db8::1 prefixlen 64 tentative 
	peer: feth101
	nd6 options=201<PERFORMNUD,DAD>
	media: autoselect (10Gbase-T <full-duplex>)
	status: active
	max mtu: 2048
	generation id: 12
	type: Ethernet
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: UNKNOWN 
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
feth101: flags=8943<UP,BROADCAST,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 1500 index 13
	eflags=40010080<TXSTART,CLONE,FASTLN_ON>
	xflags=4000004<NOAUTONX,INBAND_WAKE_PKT>
	options=8<VLAN_HWTAGGING>
	hwassist=10000<VLAN_TAGGING>
	ether 66:65:74:68:00:65
	peer: feth100
	media: autoselect (10Gbase-T <full-duplex>)
	status: active
	max mtu: 2048
	generation id: 13
	type: Ethernet
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: UNKNOWN 
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
bridge100: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500 index 14
	eflags=40010000<CLONE,FASTLN_ON>
	xflags=4000000<INBAND_WAKE_PKT>
	options=3<RXCSUM,TXCSUM>
	hwassist=100067<CSUM_IP,CSUM_TCP,CSUM_UDP,CSUM_TCPIPV6,CSUM_UDPIPV6,MULTIPAGES>
	ether 02:00:00:00:00:04
	Configuration:
		id 0:0:0:0:0:0 priority 0 hellotime 0 fwddelay 0
		maxage 0 holdcnt 0 proto stp maxaddr 100 timeout 1200
		root id 0:0:0:0:0:0 priority 0 ifcost 0 port 0
		ipfilter disabled flags 0x0
	member: feth101 flags=3<LEARNING,DISCOVER>
	        ifmaxaddr 0 port 13 priority 0 path cost 0
	        hostfilter 0 hw: 0:0:0:0:0:0 ip: 0.0.0.0
	media: autoselect
	status: active
	generation id: 14
	link quality: -1 (unknown)
	state availability: 0 (true)
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
vlan100: flags=8842<BROADCAST,RUNNING,SIMPLEX,MULTICAST> mtu 1500 index 15
	eflags=10000<CLONE>
	xflags=4000000<INBAND_WAKE_PKT>
	ether 66:65:74:68:00:64
	vlan: 100 parent interface: feth100
	media: autoselect (10Gbase-T <full-duplex>)
	status: active
	max mtu: 2048
	generation id: 15
	link quality: -1 (unknown)
	state availability: 0 (true)
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
