NIC statistics:
     rx_packets: 58278710
     rx_bytes: 59602958345
     rx_duplicates: 0
     rx_fragments: 57842580
     rx_dropped: 24448
     tx_packets: 39313423
     tx_bytes: 31326030255
     tx_filtered: 0
     tx_retry_failed: 0
     tx_retries: 7009169
     tx_handlers_drop: 0
     sta_state: 4
     txrate: 720600000
     rxrate: 864800000
     signal: 194
     channel: 5180
     noise: 18446744073709551615
     ch_time: 0
     ch_time_busy: 0
     ch_time_ext_busy: 18446744073709551615
     ch_time_rx: 0
     ch_time_tx: 0
     tx_ampdu_cnt: 0
     tx_mpdu_attempts: 0
     tx_mpdu_success: 0
     tx_pkt_ebf_cnt: 0
     tx_pkt_ibf_cnt: 0
     tx_ampdu_len:0-1: 0
     tx_ampdu_len:2-10: 0
     tx_ampdu_len:11-19: 0
     tx_ampdu_len:20-28: 0
