ExifTool Version Number         : 13.50
File Name                       : debian-logo.png
Directory                       : /usr/share/pixmaps
File Size                       : 1206 bytes
File Modification Date/Time     : 2026:02:17 02:48:32+09:00
File Access Date/Time           : 2026:09:16 14:53:19+09:00
File Inode Change Date/Time     : 2026:05:25 09:12:16+09:00
File Permissions                : -rw-r--r--
File Type                       : PNG
File Type Extension             : png
MIME Type                       : image/png
Image Width                     : 48
Image Height                    : 48
Bit Depth                       : 8
Color Type                      : RGB with Alpha
Compression                     : Deflate/Inflate
Filter                          : Adaptive
Interlace                       : Noninterlaced
Image Size                      : 48x48
Megapixels                      : 0.002
